"|","||","||__determination perseverance","||__feeling of responsibility","||__Hard work","||__imagination","||__independence","||__obedience","||__religious faith","||__tolerance and respect for other people","||__unselfishness"
"","2000-2004","0","0","0","0","0","0","0","0","0"
"","2005-2009","0","0","0","0","0","0","0","0","0"
"","2010-2014","56.7","75","92.7","4","57.6","24.5","5.7","80.5","23.5"
"YEM","1995-1999","0","0","0","0","0","0","0","0","0"
"","2000-2004","0","0","0","0","0","0","0","0","0"
"","2005-2009","0","0","0","0","0","0","0","0","0"
"","2010-2014","30.5","68.7","31.7","9.1","30.6","70","84.5","80","31"
"ZMB","1995-1999","0","0","0","0","0","0","0","0","0"
"","2000-2004","0","0","0","0","0","0","0","0","0"
"","2005-2009","38.4","52.5","81.1","20.3","54.7","67.8","60.9","57.9","37.7"
"","2010-2014","0","0","0","0","0","0","0","0","0"
"GBR","1995-1999","36.1","66.6","52.5","0","49.3","49.6","16.7","85.9","0"
"","2000-2004","0","0","0","0","0","0","0","0","0"
"","2005-2009","39.8","60.3","43.5","37.4","58.7","46.1","18.8","85.1","54.9"
"","2010-2014","0","0","0","0","0","0","0","0","0"
